integer,都道府県コード,都道府県名,2次医療圏,病院名称,住所,災害拠点病院,救命救急センター,DMAT指定医療機関,被ばく医療機関,fX(JGD2000),fY(JGD2000)
387,20,長野県,北信,厚生連北信総合病院,長野県中野市西１丁目５番６３号,災害拠点病院,NA,DMAT,NA,138.3663,36.74661
388,21,岐阜県,岐阜,岐阜県総合医療センター,岐阜県岐阜市野一色４－６－１,災害拠点病院,救命救急,DMAT,NA,136.7985,35.41071
389,21,岐阜県,岐阜,岐阜市民病院,岐阜県岐阜市鹿島町７－１,災害拠点病院,NA,DMAT,NA,136.7348,35.4141
390,21,岐阜県,岐阜,岐阜赤十字病院,岐阜県岐阜市岩倉町３－３６,災害拠点病院,NA,DMAT,NA,136.7564,35.43367
391,21,岐阜県,岐阜,国立大学法人岐阜大学医学部附属病院,岐阜県岐阜市柳戸１番１,災害拠点病院,救命救急,DMAT,NA,136.7388,35.46415
392,21,岐阜県,岐阜,松波総合病院,岐阜県羽島郡笠松町田代１８５－１,災害拠点病院,NA,DMAT,NA,136.7577,35.36321
393,21,岐阜県,西濃,大垣市民病院,岐阜県大垣市南頬町４－８６,災害拠点病院,救命救急,DMAT,NA,136.6223,35.35342
394,21,岐阜県,中濃,木沢記念病院,岐阜県美濃加茂市古井町下古井590番地,災害拠点病院,NA,DMAT,NA,137.0234,35.44082
395,21,岐阜県,中濃,中濃厚生病院,岐阜県関市若草通５－１,災害拠点病院,救命救急,DMAT,NA,136.9218,35.49508
396,21,岐阜県,東濃,県立多治見病院,岐阜県多治見市前畑町５－１６１,災害拠点病院,救命救急,DMAT,NA,137.1112,35.32781
397,21,岐阜県,東濃,総合病院 中津川市民病院,岐阜県中津川市駒場１５２２－１,災害拠点病院,NA,DMAT,NA,137.481,35.48917
398,21,岐阜県,飛騨,久美愛厚生病院,岐阜県高山市中切町1-1,災害拠点病院,NA,DMAT,NA,137.2375,36.16669
399,21,岐阜県,飛騨,高山赤十字病院,岐阜県高山市天満町３－１１,災害拠点病院,救命救急,DMAT,NA,137.2545,36.13704
400,22,静岡県,熱海伊東,伊東市民病院,静岡県伊東市岡１９６－１,災害拠点病院,NA,DMAT,NA,139.0878,34.9604
401,22,静岡県,駿東田方,静岡医療センター,静岡県駿東郡清水町長沢７６２－１,災害拠点病院,NA,DMAT,NA,138.8897,35.10015
402,22,静岡県,駿東田方,順天堂大学医学部附属静岡病院,静岡県伊豆の国市長岡１１２９,災害拠点病院,救命救急,DMAT,NA,138.9335,35.02758
403,22,静岡県,駿東田方,沼津市立病院,静岡県沼津市東椎路字春ノ木５５０,災害拠点病院,救命救急,DMAT,NA,138.8352,35.11953
404,22,静岡県,駿東田方,三島総合病院,静岡県三島市谷田藤久保２２７６,災害拠点病院,NA,DMAT,NA,138.9519,35.12404
405,22,静岡県,富士,富士市立中央病院,静岡県富士市高島町５０,災害拠点病院,NA,DMAT,NA,138.6713,35.15814
406,22,静岡県,富士,富士宮市立病院,静岡県富士宮市錦町３－１,災害拠点病院,NA,DMAT,NA,138.6154,35.21981
407,22,静岡県,静岡,静岡県立総合病院,静岡県静岡市葵区北安東四丁目２７番１号,災害拠点病院,救命救急,DMAT,被ばく,138.3874,35.00197
408,22,静岡県,静岡,静岡済生会総合病院,静岡県静岡市駿河区小鹿一丁目１－１,災害拠点病院,救命救急,DMAT,NA,138.4136,34.97587
409,22,静岡県,静岡,静岡市立静岡病院,静岡県静岡市葵区追手町１０番９３号,災害拠点病院,NA,DMAT,NA,138.3806,34.98054
410,22,静岡県,静岡,静岡赤十字病院,静岡県静岡市葵区追手町８番２号,災害拠点病院,救命救急,DMAT,NA,138.3808,34.9764
411,22,静岡県,静岡,清水病院,静岡県静岡市清水区宮加三１２３１番地,災害拠点病院,NA,DMAT,NA,138.49,34.98232
412,22,静岡県,志太榛原,市立島田市民病院,静岡県島田市野田１２００－５,災害拠点病院,NA,DMAT,NA,138.1833,34.84586
413,22,静岡県,志太榛原,藤枝市立総合病院,静岡県藤枝市駿河台４－１－１１,災害拠点病院,NA,DMAT,NA,138.2292,34.86268
414,22,静岡県,志太榛原,焼津市立総合病院,静岡県焼津市道原１０００,災害拠点病院,NA,DMAT,NA,138.3075,34.83765
415,22,静岡県,中東遠,磐田市立総合病院,静岡県磐田市大久保５１２－３,災害拠点病院,救命救急,DMAT,NA,137.8563,34.7696
416,22,静岡県,中東遠,中東遠総合医療センター,静岡県掛川市菖蒲ヶ池１番地の１,災害拠点病院,NA,DMAT,NA,137.9982,34.7566
417,22,静岡県,西部,聖隷浜松病院,静岡県浜松市中区住吉二丁目１２番１２号,NA,救命救急,NA,NA,137.7252,34.73065
418,22,静岡県,西部,聖隷三方原病院,静岡県浜松市北区三方原町３４５３番地,災害拠点病院,救命救急,DMAT,NA,137.6904,34.79234
419,22,静岡県,西部,浜松医科大学医学部附属病院,静岡県浜松市東区半田山一丁目２０番１号,災害拠点病院,NA,DMAT,被ばく,137.7422,34.76765
420,22,静岡県,西部,浜松医療センター,静岡県浜松市中区富塚町３２８番地,災害拠点病院,救命救急,DMAT,NA,137.7016,34.71659
421,22,静岡県,西部,浜松赤十字病院,静岡県浜松市浜北区小林１０８８－１,災害拠点病院,NA,DMAT,NA,137.79,34.80589
422,23,愛知県,名古屋,西部医療センター,愛知県名古屋市北区平手町１－１－１,災害拠点病院,NA,DMAT,NA,136.9022,35.20437
423,23,愛知県,名古屋,中京病院,愛知県名古屋市南区三条１－１－１０,災害拠点病院,救命救急,DMAT,NA,136.9012,35.11094
424,23,愛知県,名古屋,中部労災病院,愛知県名古屋市港区港明１－１０－６,災害拠点病院,NA,DMAT,NA,136.892,35.10973
425,23,愛知県,名古屋,東部医療センター,愛知県名古屋市千種区若水一丁目２番２３号,災害拠点病院,NA,DMAT,NA,136.9432,35.17403
426,23,愛知県,名古屋,名古屋医療センター,愛知県名古屋市中区三の丸４－１－１,災害拠点病院,救命救急,DMAT,NA,136.9061,35.18396
427,23,愛知県,名古屋,名古屋掖済会病院,愛知県名古屋市中川区松年町４－６６,災害拠点病院,救命救急,DMAT,NA,136.8726,35.12035
428,23,愛知県,名古屋,名古屋記念病院,愛知県名古屋市天白区平針四丁目３０５番地,災害拠点病院,NA,DMAT,NA,137.0062,35.12206
429,23,愛知県,名古屋,名古屋第一赤十字病院,愛知県名古屋市中村区道下町３丁目３５番地,災害拠点病院,救命救急,DMAT,NA,136.863,35.17191
430,23,愛知県,名古屋,名古屋大学医学部附属病院,愛知県名古屋市昭和区鶴舞町６５番地,災害拠点病院,NA,DMAT,NA,136.9211,35.15776
431,23,愛知県,名古屋,名古屋第二赤十字病院,愛知県名古屋市昭和区妙見町２－９,災害拠点病院,救命救急,DMAT,NA,136.9659,35.14508
432,23,愛知県,名古屋,名市大病院,愛知県名古屋市瑞穂区瑞穂町字川澄１番地,災害拠点病院,救命救急,DMAT,NA,136.9352,35.1394
433,23,愛知県,海部津島,海南病院,愛知県弥富市前ヶ須町南本田３９６,災害拠点病院,救命救急,DMAT,NA,136.7228,35.10877
434,23,愛知県,海部津島,津島市民病院,愛知県津島市橘町３－７３,災害拠点病院,NA,DMAT,NA,136.7381,35.17351
435,23,愛知県,尾張東部,愛知医科大学病院,愛知県長久手市岩作雁又１－１,災害拠点病院,救命救急,DMAT,NA,137.0487,35.19218
436,23,愛知県,尾張東部,公立陶生病院,愛知県瀬戸市西追分町１６０,災害拠点病院,救命救急,DMAT,NA,137.0828,35.22512
437,23,愛知県,尾張東部,藤田保健衛生大学病院,愛知県豊明市沓掛町田楽ケ窪１番地９８,災害拠点病院,救命救急,DMAT,NA,137.002,35.07034
438,23,愛知県,尾張西部,一宮市立市民病院,愛知県一宮市文京２－２－２２,災害拠点病院,救命救急,DMAT,NA,136.806,35.31266
439,23,愛知県,尾張西部,稲沢厚生病院,愛知県稲沢市祖父江町本甲拾町野７,災害拠点病院,NA,DMAT,NA,136.7324,35.25105
440,23,愛知県,尾張西部,総合大雄会病院,愛知県一宮市桜１－９－９,災害拠点病院,救命救急,DMAT,NA,136.8068,35.30579
441,23,愛知県,尾張北部,春日井市民病院,愛知県春日井市鷹来町１－１－１,災害拠点病院,NA,DMAT,NA,136.969,35.27153
442,23,愛知県,尾張北部,江南厚生病院,愛知県江南市高屋町大松原１３７番地,災害拠点病院,NA,DMAT,NA,136.8782,35.35543
443,23,愛知県,尾張北部,小牧市民病院,愛知県小牧市常普請１－２０,災害拠点病院,救命救急,DMAT,NA,136.9175,35.28769
444,23,愛知県,知多半島,公立 西知多総合病院,愛知県東海市中ノ池三丁目１番地の１,災害拠点病院,NA,NA,NA,136.8991,34.99904
445,23,愛知県,知多半島,知多厚生病院,愛知県知多郡美浜町河和字西谷８１－６,災害拠点病院,NA,DMAT,NA,136.9063,34.77461
446,23,愛知県,知多半島,半田市立半田病院,愛知県半田市東洋町２－２９,災害拠点病院,救命救急,DMAT,NA,136.9394,34.89198
447,23,愛知県,西三河北部,トヨタ記念病院,愛知県豊田市平和町１－１,災害拠点病院,救命救急,DMAT,NA,137.1771,35.05735
448,23,愛知県,西三河北部,豊田厚生病院,愛知県豊田市浄水町伊保原５００－１,災害拠点病院,救命救急,DMAT,NA,137.1343,35.12035
449,23,愛知県,西三河南部,安城更生病院,愛知県安城市安城町東広畔２８,災害拠点病院,救命救急,DMAT,NA,137.0804,34.93859
450,23,愛知県,西三河南部,岡崎市民病院,愛知県岡崎市高隆寺町五所合３番地１,災害拠点病院,救命救急,DMAT,NA,137.2038,34.94966
451,23,愛知県,西三河南部,刈谷豊田総合病院,愛知県刈谷市住吉町５丁目１５番地,災害拠点病院,NA,DMAT,NA,137.0058,34.98394
452,23,愛知県,西三河南部,西尾市民病院,愛知県西尾市熊味町上泡原６,災害拠点病院,NA,DMAT,NA,137.0687,34.87321
453,23,愛知県,東三河北部,新城市民病院,愛知県新城市北畑３２－１,災害拠点病院,NA,DMAT,NA,137.4893,34.89785
454,23,愛知県,東三河南部,豊川市民病院,愛知県豊川市八幡町野路２３,災害拠点病院,NA,DMAT,NA,137.3495,34.82825
455,23,愛知県,東三河南部,豊橋医療センター,愛知県豊橋市飯村町字浜道上５０,災害拠点病院,NA,DMAT,NA,137.4353,34.74569
456,23,愛知県,東三河南部,豊橋市民病院,愛知県豊橋市青竹町字八間西５０,災害拠点病院,救命救急,DMAT,NA,137.3521,34.76119
457,24,三重県,北勢,いなべ総合病院,三重県いなべ市北勢町阿下喜７７１,災害拠点病院,NA,DMAT,NA,136.5137,35.14716
458,24,三重県,北勢,市立四日市病院,三重県四日市市芝田２－２－３７,災害拠点病院,NA,DMAT,NA,136.6088,34.97167
459,24,三重県,北勢,鈴鹿中央総合病院,三重県鈴鹿市安塚町山之花１２７５－５３,災害拠点病院,NA,DMAT,NA,136.57,34.86596
460,24,三重県,北勢,総合医療センター,三重県四日市市日永５４５０－１３２,災害拠点病院,救命救急,DMAT,NA,136.5886,34.94372
461,24,三重県,中勢伊賀,伊賀市立上野総合市民病院,三重県伊賀市四十九町８３１,災害拠点病院,NA,DMAT,NA,136.1317,34.74778
462,24,三重県,中勢伊賀,名張市立病院,三重県名張市百合が丘西１番町１７８,災害拠点病院,NA,DMAT,NA,136.0977,34.60858
463,24,三重県,中勢伊賀,三重大学病院,三重県津市江戸橋２－１７４,災害拠点病院,救命救急,DMAT,NA,136.5237,34.7423
464,24,三重県,南勢志摩,伊勢赤十字病院,三重県伊勢市船江１丁目４７１番２,災害拠点病院,救命救急,DMAT,NA,136.7117,34.50267
465,24,三重県,南勢志摩,済生会松阪総合病院,三重県松阪市朝日町一区１５－６,災害拠点病院,NA,DMAT,NA,136.5372,34.57994
466,24,三重県,南勢志摩,松阪市民病院,三重県松阪市殿町１５５０,災害拠点病院,NA,DMAT,NA,136.5263,34.57738
467,24,三重県,南勢志摩,三重県厚生連 松阪中央総合病院,三重県松阪市川井町小望１０２,災害拠点病院,NA,DMAT,NA,136.5116,34.58246
468,24,三重県,南勢志摩,三重県立志摩病院,三重県志摩市阿児町鵜方１２５７,災害拠点病院,NA,DMAT,NA,136.8188,34.33592
469,24,三重県,東紀州,尾鷲総合病院,三重県尾鷲市上野町５－２５,災害拠点病院,NA,DMAT,NA,136.1886,34.07005
470,25,滋賀県,大津,大津市民病院,滋賀県大津市本宮２－９－９,災害拠点病院,NA,DMAT,NA,135.8764,34.99879
471,25,滋賀県,大津,大津赤十字病院,滋賀県大津市長等1丁目1-35,災害拠点病院,救命救急,DMAT,NA,135.8596,35.0069
472,25,滋賀県,大津,滋賀医大附属病院,滋賀県大津市瀬田月輪町,災害拠点病院,NA,DMAT,NA,135.9509,34.97369
473,25,滋賀県,湖南,草津総合病院,滋賀県草津市矢橋町1660,災害拠点病院,NA,DMAT,NA,135.928,35.01189
474,25,滋賀県,湖南,済生会滋賀県病院,滋賀県栗東市大橋2-4-1,災害拠点病院,救命救急,DMAT,NA,136.0014,35.03349
475,25,滋賀県,甲賀,公立甲賀病院,滋賀県甲賀市水口町松尾1256番地,災害拠点病院,NA,DMAT,NA,136.178,34.98258
476,25,滋賀県,東近江,近江八幡市立総合医療センター,滋賀県近江八幡市土田町1379,災害拠点病院,救命救急,DMAT,NA,136.0869,35.12343
477,25,滋賀県,湖東,彦根市立病院,滋賀県彦根市八坂町1882,災害拠点病院,NA,DMAT,NA,136.2252,35.26243
478,25,滋賀県,湖北,長浜赤十字病院,滋賀県長浜市宮前町14番7号,災害拠点病院,救命救急,DMAT,被ばく,136.2736,35.38365
479,25,滋賀県,湖西,高島市民病院,滋賀県高島市勝野1667,災害拠点病院,NA,DMAT,NA,136.0106,35.29354
480,26,京都府,京都・乙訓,京大病院,京都府京都市左京区聖護院川原町５４,災害拠点病院,NA,DMAT,NA,135.7782,35.01956
481,26,京都府,京都・乙訓,京都医療センター,京都府京都市伏見区深草向畑町１－１,災害拠点病院,救命救急,DMAT,被ばく,135.7737,34.95359
482,26,京都府,京都・乙訓,京都第一赤十字病院,京都府京都市東山区本町１５丁目７４９番地,災害拠点病院,救命救急,DMAT,NA,135.7728,34.98011
483,26,京都府,京都・乙訓,京都市立病院,京都府京都市中京区壬生東高田町１－２,災害拠点病院,NA,DMAT,NA,135.7347,34.99744
484,26,京都府,京都・乙訓,京都第二赤十字病院,京都府京都市上京区釜座通丸太町上ル春帯町355の5,NA,救命救急,DMAT,NA,135.7531,35.01984
485,26,京都府,京都・乙訓,京都府立医科大学附属病院,京都府京都市上京区河原町通広小路上ル梶井町４６,災害拠点病院,NA,DMAT,NA,135.7699,35.02412
486,26,京都府,京都・乙訓,済生会京都府病院,京都府長岡京市今里南平尾８,災害拠点病院,NA,DMAT,NA,135.6825,34.92742
487,26,京都府,京都・乙訓,洛和会音羽病院,京都府京都市山科区音羽珍事町２,災害拠点病院,救命救急,NA,NA,135.8298,34.98755
488,26,京都府,山城北,宇治徳洲会病院,京都府宇治市槇島町石橋１４５番,災害拠点病院,救命救急,DMAT,NA,135.7827,34.89916
489,26,京都府,山城北,第二岡本総合病院,京都府宇治市神明石塚５４－１４,災害拠点病院,NA,DMAT,NA,135.7869,34.88219
490,26,京都府,山城南,京都山城総合医療センター,京都府木津川市木津駅前一丁目２７番地,災害拠点病院,NA,DMAT,NA,135.8237,34.736
491,26,京都府,南丹,公立南丹病院,京都府南丹市八木町八木上野２５,災害拠点病院,NA,DMAT,被ばく,135.5292,35.0697
492,26,京都府,中丹,市立福知山市民病院,京都府福知山市厚中町２３１,災害拠点病院,救命救急,DMAT,被ばく,135.111,35.30356
493,26,京都府,丹後,府立医科大学附属北部医療センター,京都府与謝郡与謝野町男山４８１,災害拠点病院,NA,DMAT,被ばく,135.1659,35.57059
494,27,大阪府,豊能,大阪大学医学部附属病院,大阪府吹田市山田丘２－１５,災害拠点病院,救命救急,DMAT,NA,135.5288,34.81795
495,27,大阪府,豊能,大阪府済生会千里病院,大阪府大阪府吹田市津雲台１丁目１番６号,災害拠点病院,救命救急,DMAT,NA,135.5097,34.7948
496,27,大阪府,三島,大阪医科大学附属病院,大阪府高槻市大学町２番７号,災害拠点病院,NA,DMAT,NA,135.6249,34.85146
497,27,大阪府,三島,大阪府三島救命救急センター,大阪府高槻市南芥川町１１番１号,災害拠点病院,救命救急,DMAT,NA,135.6112,34.84916
498,27,大阪府,北河内,関西医科大学附属滝井病院,大阪府守口市文園町１０－１５,災害拠点病院,救命救急,DMAT,NA,135.5563,34.72872
499,27,大阪府,北河内,関西医科大学附属枚方病院,大阪府枚方市新町２丁目３番１号,災害拠点病院,救命救急,DMAT,NA,135.6453,34.81708
500,27,大阪府,中河内,東大阪市立総合病院,大阪府東大阪市西岩田３丁目４番５号,災害拠点病院,NA,DMAT,NA,135.5981,34.66663
501,27,大阪府,中河内,府立中河内救命救急センター,大阪府東大阪市西岩田３－４－１３,災害拠点病院,救命救急,DMAT,NA,135.5981,34.66663
502,27,大阪府,南河内,近畿大学医学部附属病院,大阪府大阪狭山市大野東３７７－２,災害拠点病院,救命救急,DMAT,NA,135.5476,34.47376
503,27,大阪府,堺,堺市立総合医療センター,大阪府堺市西区家原寺町１－１－１,災害拠点病院,NA,DMAT,NA,135.4711,34.53843
504,27,大阪府,泉州,泉州救命救急センター,大阪府泉佐野市りんくう往来北２－２４,災害拠点病院,救命救急,DMAT,被ばく,135.3131,34.41641
505,27,大阪府,泉州,りんくう総合医療センター,大阪府泉佐野市りんくう往来北２－２３,災害拠点病院,NA,NA,NA,135.3131,34.41641
506,27,大阪府,大阪北,大阪市立総合医療センター,大阪府大阪市都島区都島本通２丁目１３番２２号,災害拠点病院,救命救急,DMAT,NA,135.524,34.70768
507,27,大阪府,大阪西,多根総合病院,大阪府大阪市西区九条南１－１２－２１,災害拠点病院,NA,DMAT,NA,135.474,34.66961
508,27,大阪府,大阪東,国立大阪医療センター,大阪府大阪市中央区法円坂２－１－１４,災害拠点病院,救命救急,DMAT,被ばく,135.5198,34.67983
509,27,大阪府,大阪東,大阪警察病院,大阪府大阪市天王寺区北山町１０－３１,災害拠点病院,救命救急,DMAT,NA,135.522,34.65894
510,27,大阪府,大阪東,大阪赤十字病院,大阪府大阪市天王寺区筆ヶ崎町５－３０,災害拠点病院,救命救急,DMAT,NA,135.5254,34.66481
511,27,大阪府,大阪南,大阪府立急性期・総合医療センター,大阪府大阪市住吉区万代東３－１－５６,災害拠点病院,救命救急,DMAT,NA,135.5047,34.6165
512,27,大阪府,大阪南,市立大学医学部附属病院,大阪府大阪市阿倍野区旭町１－５－７,災害拠点病院,NA,DMAT,NA,135.509,34.64698
513,28,兵庫県,神戸,神戸市立中央市民病院,兵庫県神戸市中央区港島南町２丁目１番１号,災害拠点病院,救命救急,DMAT,NA,135.2144,34.65988
514,28,兵庫県,神戸,神戸赤十字病院,兵庫県神戸市中央区脇浜海岸通１－３－１,災害拠点病院,NA,DMAT,NA,135.2124,34.69614
515,28,兵庫県,神戸,神戸大学医学部附属病院,兵庫県神戸市中央区楠町７－５－２,災害拠点病院,NA,DMAT,NA,135.171,34.68559
516,28,兵庫県,神戸,兵庫県災害医療センター,兵庫県神戸市中央区脇浜海岸通１－３－１,災害拠点病院,救命救急,DMAT,NA,135.2124,34.69614
517,28,兵庫県,阪神南,兵庫医科大学病院,兵庫県西宮市武庫川町１－１,災害拠点病院,救命救急,DMAT,NA,135.3792,34.71872
518,28,兵庫県,阪神南,兵庫県立尼崎病院,兵庫県尼崎市東大物町１丁目１番１号,NA,NA,DMAT,NA,135.4282,34.71785
519,28,兵庫県,阪神南,兵庫県立西宮病院,兵庫県西宮市六湛寺町１３－９,災害拠点病院,救命救急,DMAT,NA,135.3405,34.73794
520,28,兵庫県,阪神南,兵庫県立尼崎総合医療センター,兵庫県尼崎市東難波町２丁目１７－７７,災害拠点病院,救命救急,DMAT,NA,135.4132,34.73072
521,28,兵庫県,阪神北,宝塚市立病院,兵庫県宝塚市小浜４－５－１,災害拠点病院,NA,DMAT,NA,135.3659,34.80602
522,28,兵庫県,東播磨,兵庫県立加古川医療センター,兵庫県加古川市神野町神野２０３,災害拠点病院,救命救急,DMAT,NA,134.8819,34.77433
523,28,兵庫県,北播磨,西脇市立西脇病院,兵庫県西脇市下戸田６５２－１,災害拠点病院,NA,DMAT,NA,134.9829,34.98809
524,28,兵庫県,中播磨,製鉄記念広畑病院,兵庫県姫路市広畑区夢前町３－１,NA,救命救急,DMAT,NA,134.6406,34.79699
525,28,兵庫県,中播磨,兵庫県立姫路循環器病センター,兵庫県姫路市西庄甲５２０,災害拠点病院,救命救急,DMAT,NA,134.6592,34.83171
526,28,兵庫県,中播磨,姫路医療センター,兵庫県姫路市本町６８,災害拠点病院,NA,DMAT,NA,134.6935,34.84314
527,28,兵庫県,中播磨,姫路赤十字病院,兵庫県姫路市下手野１－１２－１,災害拠点病院,NA,DMAT,NA,134.6473,34.84423
528,28,兵庫県,西播磨,赤穂市民病院,兵庫県赤穂市中広１０９０,災害拠点病院,NA,DMAT,NA,134.3905,34.74315
529,28,兵庫県,但馬,公立豊岡病院,兵庫県豊岡市戸牧 １０９４,災害拠点病院,救命救急,DMAT,NA,134.8022,35.52605
530,28,兵庫県,但馬,公立八鹿病院,兵庫県養父市八鹿町八鹿１８７８－１,災害拠点病院,NA,DMAT,NA,134.7732,35.40504
531,28,兵庫県,丹波,兵庫県立柏原病院,兵庫県丹波市柏原町柏原５２０８－１,災害拠点病院,NA,DMAT,NA,135.0651,35.12556
532,28,兵庫県,淡路,兵庫県立淡路医療センター,兵庫県洲本市塩屋１－１－１３７,災害拠点病院,救命救急,DMAT,NA,134.8985,34.34811
533,29,奈良県,奈良,県立奈良病院救命救急センター,奈良県奈良市平松１丁目３０番１号,NA,救命救急,NA,NA,135.7743,34.67918
534,29,奈良県,奈良,市立奈良病院（災害拠点病院）,奈良県奈良市東紀寺町１－５０－１,災害拠点病院,NA,DMAT,NA,135.8352,34.67278
535,29,奈良県,奈良,奈良県総合医療センター（災害拠点病院）,奈良県奈良市平松１丁目３０番１号,災害拠点病院,NA,DMAT,NA,135.7743,34.67918
536,29,奈良県,東和,済生会中和病院（災害拠点病院）,奈良県桜井市阿部３２３,災害拠点病院,NA,DMAT,NA,135.8393,34.50726
537,29,奈良県,西和,近畿大学医学部奈良病院（災害拠点病院）,奈良県生駒市乙田町１２４８番－１,災害拠点病院,NA,DMAT,NA,135.7206,34.65321
538,29,奈良県,西和,近畿大学医学部奈良病院救命救急センター,奈良県生駒市乙田町１２４８番－１,NA,救命救急,NA,NA,135.7206,34.65321
539,29,奈良県,西和,奈良県西和医療センター,奈良県生駒郡三郷町三室１－１４－１６,NA,NA,DMAT,NA,135.7102,34.60152
540,29,奈良県,中和,県立医科大学附属病院救命救急センター,奈良県橿原市四条町８４０,NA,救命救急,NA,NA,135.7927,34.50378
541,29,奈良県,中和,奈良県立医科大学附属病院（災害拠点病院）,奈良県橿原市四条町８４０,災害拠点病院,NA,DMAT,NA,135.7927,34.50378
542,29,奈良県,中和,大和高田市立病院（災害拠点病院）,奈良県大和高田市礒野北町１番１号,災害拠点病院,NA,DMAT,NA,135.7369,34.50982
543,29,奈良県,南和,県立五條病院（災害拠点病院）,奈良県五條市野原西５丁目２－５９,災害拠点病院,NA,DMAT,NA,135.6992,34.34123
544,30,和歌山県,和歌山,日本赤十字社和歌山医療センター,和歌山県和歌山市小松原通四丁目２０番地,災害拠点病院,救命救急,DMAT,NA,135.1688,34.22012
545,30,和歌山県,和歌山,独立行政法人労働者健康福祉機構和歌山労災,和歌山県和歌山市木ノ本９３番１,災害拠点病院,NA,DMAT,NA,135.1215,34.2561
546,30,和歌山県,和歌山,和歌山県立医科大学附属病院,和歌山県和歌山市紀三井寺８１１－１,災害拠点病院,救命救急,DMAT,NA,135.1819,34.18866
547,30,和歌山県,那賀,公立那賀病院,和歌山県紀の川市打田１２８２,災害拠点病院,NA,DMAT,NA,135.3664,34.26302
548,30,和歌山県,橋本,橋本市民病院,和歌山県橋本市小峰台２－８－１,災害拠点病院,NA,DMAT,NA,135.6363,34.3566
549,30,和歌山県,有田,有田市立病院,和歌山県有田市宮崎町６,災害拠点病院,NA,DMAT,NA,135.1204,34.08105
550,30,和歌山県,御坊,国保日高総合病院,和歌山県御坊市薗１１６－２,災害拠点病院,NA,DMAT,NA,135.1553,33.89559
551,30,和歌山県,田辺,紀南病院,和歌山県田辺市新庄町４６－７０,災害拠点病院,NA,DMAT,NA,135.4046,33.73027
552,30,和歌山県,田辺,白浜はまゆう病院,和歌山県西牟婁郡白浜町１４４７,NA,NA,DMAT,NA,135.3489,33.68197
553,30,和歌山県,田辺,南和歌山医療センター,和歌山県田辺市たきない町２７－１,災害拠点病院,救命救急,DMAT,NA,135.3994,33.70077
554,30,和歌山県,新宮,新宮市立医療センター,和歌山県新宮市蜂伏１８－７,災害拠点病院,NA,DMAT,NA,135.9639,33.68701
555,31,鳥取県,東部,鳥取県立中央病院,鳥取県鳥取市江津７３０,災害拠点病院,救命救急,DMAT,被ばく,134.2118,35.52264
556,31,鳥取県,東部,鳥取赤十字病院,鳥取県鳥取市尚徳町１１７,災害拠点病院,NA,DMAT,NA,134.2364,35.50199
557,31,鳥取県,中部,鳥取県立厚生病院,鳥取県倉吉市東昭和町１５０,災害拠点病院,NA,DMAT,NA,133.8405,35.43602
558,31,鳥取県,西部,鳥取大学医学部附属病院,鳥取県米子市西町３６－１,災害拠点病院,救命救急,DMAT,被ばく,133.3253,35.42899
559,32,島根県,出雲,島根県立中央病院,島根県出雲市姫原（１～４丁目）四丁目１－１,災害拠点病院,救命救急,DMAT,被ばく,132.7548,35.37517
560,32,島根県,出雲,島根大学医学部附属病院,島根県出雲市塩冶町８９－１,災害拠点病院,NA,DMAT,NA,132.7539,35.34681
561,32,島根県,隠岐,隠岐広域連合立隠岐病院,島根県隠岐郡隠岐の島町城北町３５５,災害拠点病院,NA,DMAT,NA,133.3189,36.2158
562,32,島根県,雲南,雲南市立病院,島根県雲南市大東町飯田９６－１,災害拠点病院,NA,DMAT,NA,132.9593,35.32191
563,32,島根県,大田,大田市立病院,島根県大田市大田町吉永１４２８－３,災害拠点病院,NA,DMAT,被ばく,132.5035,35.18164
564,32,島根県,浜田,国立病院機構浜田医療センター,島根県浜田市浅井町７７７－１２,災害拠点病院,救命救急,DMAT,NA,132.0877,34.90314
565,32,島根県,浜田,済生会 江津総合病院,島根県江津市江津町１０１６番地３７,災害拠点病院,NA,DMAT,NA,132.2158,35.01286
566,32,島根県,益田,益田赤十字病院,島根県益田市乙吉町イ１０３－１,災害拠点病院,NA,DMAT,NA,131.8413,34.68367
567,32,島根県,松江,松江市立病院,島根県松江市乃白町３２番地１,災害拠点病院,NA,DMAT,NA,133.0539,35.43845
568,32,島根県,松江,松江赤十字病院,島根県松江市母衣町２００,災害拠点病院,救命救急,DMAT,NA,133.0571,35.47155
569,33,岡山県,県南東部,岡山済生会総合病院,岡山県岡山市北区伊福町１丁目１７番１８号,災害拠点病院,NA,DMAT,NA,133.9174,34.67047
570,33,岡山県,県南東部,岡山市立市民病院,岡山県岡山市北区北長瀬表町三丁目２０番１号,NA,NA,DMAT,NA,133.8844,34.6518
571,33,岡山県,県南東部,岡山大学病院,岡山県岡山市北区鹿田町二丁目５番１号,災害拠点病院,救命救急,DMAT,NA,133.92,34.65062
572,33,岡山県,県南東部,総合病院岡山赤十字病院,岡山県岡山市北区青江二丁目１番１号,災害拠点病院,救命救急,DMAT,NA,133.9235,34.63525
573,33,岡山県,県南東部,独立行政法人国立病院機構岡山医療センター,岡山県岡山市北区田益１７１１－１,災害拠点病院,NA,DMAT,被ばく,133.8991,34.70843
574,33,岡山県,県南西部,川崎医科大学附属病院,岡山県倉敷市松島５７７番地,災害拠点病院,救命救急,DMAT,NA,133.8105,34.63193
